三七,须,云南,45.00,50.00,--,55.00,55.00,55.00
蚕沙,统片,海南,5.00,--,4.50,--,5.00,5.00
西红花,统片,进口,6200.00,6200.00,6200.00,6300.00,6100.00,6100.00
西红花,一级,进口,7500.00,7500.00,7500.00,7800.00,7500.00,7500.00
西红花,二级,进口,6000.00,6200.00,6200.00,6300.00,6100.00,6100.00
五灵脂,米统片,陕西,43.00,44.00,44.00,44.00,44.00,45.00
五灵脂,糖统片,新疆,35.00,33.00,32.00,33.00,32.00,33.00
茯苓,丁,安徽,36.00,36.00,37.00,36.00,36.00,37.00
茯苓,片,安徽,33.00,32.50,33.00,33.00,33.00,32.00
茯苓,块,安徽,32.00,31.00,31.00,31.00,31.00,--
大血藤,统片,广西,7.50,--,8.00,8.00,8.00,8.00
银柴胡,统片,甘肃,68.00,65.00,65.00,65.00,65.00,70.00
银柴胡,选,甘肃,85.00,85.00,85.00,--,85.00,85.00
垂盆草,统片,浙江,13.00,13.00,14.00,14.00,13.00,14.00
垂盆草,水洗,浙江,15.00,16.00,16.00,16.00,16.00,--
穿心莲叶,统片,湖北,17.00,17.00,18.00,18.00,17.50,18.00
西青果,统片,进口,26.00,--,--,31.00,31.00,--
青黛,统片,福建,55.00,--,--,--,70.00,70.00
白石英,统片,河南,4.00,--,4.00,3.50,4.00,--
奶母果,统片,广西,16.00,--,18.50,--,18.00,--
百合,统片,湖南,25.00,22.00,21.00,21.00,23.00,24.00
百合,优质,甘肃,65.00,60.00,60.00,60.00,65.00,65.00
白鲜皮,统片,东北,170.00,150.00,150.00,150.00,155.00,150.00
白鲜皮,统片,进口,120.00,--,105.00,--,110.00,--
麦芽,统片,安徽,4.50,5.00,4.50,4.50,4.50,5.00
凤尾草,统片,湖北,7.00,7.00,7.00,6.50,6.50,7.00
鹅不食草,统片,江西,13.00,15.00,15.00,14.00,15.00,14.00
天冬,大,广西,55.00,56.00,57.00,55.00,62.00,55.00
天冬,小,广西,43.00,44.00,43.00,41.00,44.00,44.00
海桐皮,统片,浙江,6.00,6.50,7.00,6.50,6.50,7.50
海龙,刁,广东,15000.00,15000.00,15000.00,15000.00,15000.00,15500.00
海龙,尖,广东,900.00,950.00,900.00,850.00,900.00,900.00
海龙,拟,广东,1000.00,1100.00,1000.00,--,1000.00,--
海金沙,统片,江西,225.00,225.00,230.00,225.00,230.00,225.00
海风藤,统片,四川,9.00,--,9.00,10.50,10.50,10.00
红曲米,统片,安徽,15.00,--,--,--,13.00,--
红旱莲,统片,河南,10.00,--,--,--,8.00,--
黑豆衣,统片,东北,14.00,--,--,--,15.00,15.00
南鹤虱,统片,较广,6.00,7.00,8.00,5.50,7.00,--
洋金花,统片,国产,43.00,--,43.00,--,43.00,--
桔梗,统片,安徽,34.00,33.00,34.00,33.00,34.00,34.00
桔梗,统片,内蒙古,31.00,31.00,32.00,31.00,32.00,32.00
桔梗,选,安徽,42.00,--,41.00,41.00,43.00,41.00
荔枝核,统片,广西,14.00,15.00,15.00,15.00,15.00,15.00
八角茴香,统片,广西,62.00,62.00,62.00,60.00,62.00,62.00
连翘,黄统片,河南,100.00,100.00,100.00,100.00,100.00,100.00
连翘,青生晒,河南,120.00,110.00,110.00,110.00,110.00,110.00
连翘,青水煮,河南,135.00,140.00,140.00,140.00,140.00,135.00
公丁香,大丁,进口,60.00,60.00,57.00,58.00,59.00,59.00
黄芩,家种,甘肃,18.00,18.00,18.00,18.00,18.50,18.00
黄芩,枯芩,内蒙古,34.00,35.00,--,33.00,33.00,32.00
黄芩,条芩,河北,21.00,22.00,--,--,22.00,21.00
黄芩,统片,山西,20.00,20.00,20.00,19.00,19.50,19.00
黄芩,选,山西,24.00,--,--,23.00,22.00,22.00
蜈蚣,大,湖北,3.40,3.30,3.30,3.30,3.30,3.30
蜈蚣,皮,湖北,2350.00,--,2350.00,--,2350.00,--
蜈蚣,小,湖北,1.80,1.80,1.80,1.80,1.40,1.80
蜈蚣,中,湖北,2.80,2.80,2.80,2.80,2.40,2.90
蜈蚣,爪,湖北,750.00,750.00,780.00,--,750.00,700.00
龙骨,白龙骨,宁夏,130.00,--,--,--,130.00,--
酸枣仁,95货,河北,560.00,550.00,530.00,520.00,530.00,560.00
首乌藤,统片,四川,12.00,11.00,--,12.00,11.00,12.00
石上柏,统片,浙江,10.00,--,10.50,10.00,10.00,10.50
石楠叶,统片,广西,14.00,13.00,--,11.00,12.00,13.00
鸦胆子,大粒,海南,9.00,10.00,9.00,10.00,9.50,10.00
鸦胆子,小粒,海南,8.00,--,7.00,--,8.00,8.00
鬼箭羽,统片,湖北,100.00,110.00,100.00,100.00,100.00,110.00
朱砂,统片,贵州,480.00,470.00,510.00,470.00,480.00,510.00
苍术,光,内蒙古,180.00,180.00,180.00,180.00,180.00,185.00
苍术,半撞皮,内蒙古,150.00,150.00,150.00,145.00,150.00,155.00
槟榔,统片,进口,19.00,19.00,16.00,16.00,19.00,16.00
